#okta-auth-mask {
#okta-auth-spin,
#okta-auth-spin-small {
    left: 50%;
    position: absolute;
    top: 40%;
}

#okta-auth-spin {
    display: block;
}

.android #okta-auth-spin {
    display: block;
    height: 64px;
    width: 64px;
    margin: -32px 0 30px -32px;
}

#okta-auth-spin-small {
    display: none;
}

.non-android .okta-auth-spinner {
    -webkit-animation-name: spin;
    -webkit-animation-duration: 3000ms;
    -webkit-animation-iteration-count: infinite;
    -webkit-animation-timing-function: linear;
    -moz-animation-name: spin;
    -moz-animation-duration: 3000ms;
    -moz-animation-iteration-count: infinite;
    -moz-animation-timing-function: linear;
    -ms-animation-name: spin;
    -ms-animation-duration: 3000ms;
    -ms-animation-iteration-count: infinite;
    -ms-animation-timing-function: linear;
    -o-transition: rotate(360deg);
}

div.okta-iframe-overlay {
    width: 100%;
    height: 100%;
    position: fixed;
    top: 0;
    left: 0;
    z-index: 2147483647;
    background-color: #fff;
}

div.okta-iframe-overlay iframe {
    width: 100%;
    height: 100%;
}

#_xsrfToken {
    display: none;
}

/*
 * Media queries -- supported on FF, Chrome, Safari and IE9+
 */

@media screen and (max-width: 320px),
screen and (max-device-width: 320px) {

    #okta-auth-band {
        height: 33%;
    }

    #okta-auth-heading {
        font-size: 19px;
        line-height: 1.5;
    }

    #okta-auth-spin {
        display: none;
    }

    #okta-auth-spin-small {
        display: block;
    }

}

@media screen and (max-width: 480px) and (min-width: 321px),
screen and (max-device-width: 480px) and (min-device-width: 321px) {

    #okta-auth-band {
        height: 40%;
    }

    #okta-auth-heading {
        font-size: 17px;
        line-height: 1.8;
    }

    #okta-auth-spin {
        display: none;
    }

    #okta-auth-spin-small {
        display: block;
    }

}

@media screen and (max-width: 800px) and (min-width: 481px),
screen and (max-device-width: 800px) and (min-device-width: 481px) {

    #okta-auth-band {
        height: 25%;
    }

    #okta-auth-heading {
        font-size: 21px;
    }

    #okta-auth-spin {
        display: none;
    }

    #okta-auth-spin-small {
        display: block;
    }
}

@media screen and (max-width: 1024px) and (min-width: 801px),
screen and (max-device-width: 1024px) and (min-device-width: 801px) {   

    #okta-auth-heading {
        font-size: 23px;
        line-height: 1.3;
    }

}

@media screen and (min-width: 412px) and (max-width: 732px) and (orientation : portrait){

    .android-upgrade-continue-button {
        margin-top: 30%;
    }
}

@media only screen and (min-width: 480px) and  (orientation : portrait){
    
    #container {
        margin-top: 0;
    }

    .android-upgrade-body-wrapper {
        width: 85%;

    }
}


/*tablet layouts portrait*/
@media only screen and (min-width: 750px) and (max-width: 1280px) and (orientation : portrait){
    
    #container {
        margin-top: 20%;
    }
    
    .android-upgrade-img {
        background-size: 40%;
    }

    .android-upgrade-body-wrapper {
        width: 50%;
        display: block;
        margin: 5% auto;
    }

    .android-upgrade-continue-button {
        width: 50%;
        padding: 2%;
        margin: 10% auto;
    }
}

/*tablet layouts landscape*/
@media only screen and (min-width: 750px) and (max-width: 1280px) and (orientation : landscape){
    
    .android-upgrade-button-bar {
        margin: 5% 20% 0 20%;
    }

    .android-upgrade-continue-button{
        padding: 3%;
    }
}

/*
 * Animations -- supported on FF, Chrome, Safari and IE10+
 */

/* Rotate spinner */

@-moz-keyframes spin {
    from { -moz-transform: rotate(360deg); }
    to { -moz-transform: rotate(0deg); }
}

@-webkit-keyframes spin {
    from { -webkit-transform: rotate(360deg); }
    to { -webkit-transform: rotate(0deg); }
}

@keyframes spin {
    from {transform:rotate(360deg);}
    to {transform:rotate(0deg);}
}

/*
 *CSS Helpers
 */
.margin-top-10{
    margin-top: 10px;
}
