var _i18n = {
	"footer.link.privacy" : "https://www.webex.com/webex_privacy.html",
	"extension.nativeFollowStr":"Open the <strong>Cisco_WebEx-Add-on.exe</strong> file.",
	"extension.nativeFollowStr4Mac":"Follow these steps to install the Cisco WebEx add-on:",
	"extension.nativeInstallStep1Str":"Open the <b>Cisco_WebEx-Add-on.exe</b> file.",
	"extension.nativeInstallStep2Str":"Select <b>Run</b>.",
	"extension.LoadingStr":"Starting WebEx...",
	"extension.RecordingLoadingStr":"Starting WebEx...",
	"extension.SetupLoadingStr":"Setting up WebEx...",
	"extension.RecordingFollowStr":"Follow this one-time process to view WebEx recordings quickly in the future.",
	"extension.landingTitleStr":"Thanks for using WebEx.",
	"extension.landingInfoStr":"WebEx helps you meet online with anyone, anywhere, so you can get more done-faster and cost-effectively.",
	"extension.landingLinkStr":"Submit a support case.",
	"extension.tfsApplicationStrStep1HasTFS":"Don't want to use an extension? <a class='downTFS' href='#'>Run a temporary application</a> to join this meeting.",
	"extension.tfsApplicationStrStep2HasTFS":"Still having trouble? <a class=%27downAddOn%27 href=%27#%27>Download the add-on again</a> or <a class=%27downTFS%27 href=%27#%27>run a temporary application</a> to join this meeting immediately.",
	"extension.tfsApplicationStrStep3HasTFS":"Still having trouble? <a class=%27downTFS%27 href=%27#%27>Run a temporary application</a> to join this meeting immediately.",
	"extension.tfsApplicationStrStep2NoTFS":"Still having trouble? <a class=%27downAddOn%27 href=%27#%27>Download the add-on again.</a>",
	"extension.errorMessage2006":"You already have one meeting in progress. You can start or join a new meeting after you leave the previous meeting.",
	"addon.launcher.extension.manully.title":"No Access to Chrome Web Store",
    "addon.launcher.extension.manully.content":"We cannot add the WebEx extension to Chrome because you don't have access to the Chrome Web Store. Select <strong style='font-size:16px'>Install Extension Manually</strong> below for instructions, or use a different browser instead.",
    "addon.launcher.extension.manully.btn.instruction":"Install Extension Manually",
    "addon.launcher.extension.manully.btn.cancel":"Cancel",
	"supportedbrowserlink":"https://help.webex.com/community/meeting-center/release-notes",
	"tfs.launcher.step1.title":"Step 1 of 2: Download the WebEx application",
	"tfs.launcher.step2.title":"Step 2 of 2: Run the WebEx application",
	"tfs.launcher.step1.button":"Download",
	"tfs.launcher.step1.footer":"By joining this meeting, you acknowledge that you have read and agree to the <a target=%27_blank%27 class=%27tosLink%27 href=%27#%27>Terms of Service</a> and <a target=%27_blank%27 class=%27privacyLink%27 href=%27#%27>Privacy Statement</a>.",
	"tfs.ff64_launcher.step1.content":"You will need to download this application once to join a meeting with FireFox 64-bit version.",
	"tfs.ff64_launcher.step1.tips":"Want to download the WebEx application only the first time you join a meeting? Use <a target=%27_blank%27 class=%27supportedbrowserlink%27 href=%27#%27>a supported browser</a> instead.",
	"tfs.ff64_launcher.step2.content":"Follow these steps to run the WebEx application",
	"tfs.edge_launcher.step1.content":"You will need to download this application once to join a meeting with Microsoft Edge.",
	"tfs.edge_launcher.step1.tips":"Want to download the WebEx application only the first time you join a meeting? Use Internet Explorer instead.",
	"tfs.edge_launcher.step2.content":"Select <strong>Run</strong> on the message bar at the bottom of the window to run the WebEx application.",
	"tfs.ie_launcher.step2.title":"Run the temporary WebEx application",
	"tfs.ie_launcher.step2.ie8_mc_content":"You will need to run this application each time you join a meeting.",
	"tfs.ie_launcher.step2.ie9_content":"You will need to run this application each time you join a meeting. When prompted, select <strong>Run</strong> or <strong>Open</strong>. You can also run the application after saving it to your computer.",
	"tfs.ie_launcher.step2.mc_tip":"If you dismissed the message or dialog box, <a href=%27javascript:void(0)%27 class=%27clickagain%27>go here</a> to join the meeting.",
	"urlprotocal.msg0":"Thanks for using WebEx.",
	"urlprotocal.msg1":"Having trouble joining?",
	"urlprotocal.msg2":"Try this option:",
	"urlprotocal.msg3":"Success?",
	"urlprotocal.msg4":"<a href='javascript:void(0)' class='backmain'>&lt; Home</a>",
	"ie.install.arrowTip.title" : "Select <strong>Install</strong> or <strong>Allow</strong> to install the Cisco WebEx add-on. Having trouble joining? <a id='installUISwitcher' href='javascript:void(0)'>Go here</a>.", 
	"ie.install.activeXFail.mainTitle" : "Thanks for using WebEx.",
	"ie.install.activeXFail.secondaryTitle" : "Having trouble joining?",
	"ie.install.activeXFail.otherOpion" : "Try one of these options:",
	"ie.install.activeXFail.lnkHome" : "Home",
	"ie.install.activeXFail.lnkRecommended" : "Recommended",
	"firefoxextension.title":"Add WebEx to Firefox",
	"firefoxextension.addbtn":"Add WebEx to Firefox",
	"firefoxextension.LoadingStr":"Starting WebEx...",
	"firefoxextension.content":"Follow this one-time process to join all WebEx meetings quickly.",
	"firefoxextension.contenttfs":"Don%27t want to use an extension? <a href=%27javascript:;%27 class=%27runtfs%27>Run a temporary application</a> to join this meeting.",
	"firefoxextension.installexting":"Install the extension.",
	"firefoxextension.downloadagain":"If it does not start automatically, <a class=%27downloadagain%27 href=%27javascript:;%27>go here</a> to download it again.",
	"firefoxextension.havetrouble":"Having trouble joining?",
	"firefoxextension.troubletip":"<a class=%27runtfs%27 href=%27javascript:;%27>Run a temporary application</a> to join this meeting immediately.",
	"firefoxextension.installextagain":"<a id=%27installagain%27 href=%27javascript:;%27>Install the extension</a> again.",
	"macerrorinfo":"You already have one meeting in progress. You can start or join a new meeting after you leave the previous meeting.",
	"selectorinstall" : "Select <b>Save</b> or <b>Run</b> to install the extension.",
	"allowblock":"Select <b>Allow</b> if Firefox prevented the site from asking to install software on your computer.",
	"installexttip":"Select <b>Install</b> to use Cisco WebEx with Firefox.",
	"firefoxclickagain1":"After saving the executable file, launch it.",
    "firefoxclickagain2":"Note: There may not be any visual indication that it executed. Restart browser and start or join the meeting. Follow the instructions to install the add-on. If the above steps do not work, please <a href='#' class='clickagain'>download the add-on</a> again and retry."
};
